0 verbose cli /opt/homebrew/Cellar/node@22/22.19.0/bin/node /opt/homebrew/opt/node@22/bin/npm
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:/opt/homebrew/Cellar/node@22/22.19.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/user/study/bboygg/repo/piano-soup/.npmrc
5 silly config load:file:/Users/user/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install lucide-react framer-motion clsx tailwind-merge
8 verbose argv "install" "--cache" "./.npm-cache" "lucide-react" "framer-motion" "clsx" "tailwind-merge"
9 verbose logfile logs-max:10 dir:/Users/user/study/bboygg/repo/piano-soup/.npm-cache/_logs/2026-06-13T09_53_52_698Z-
10 verbose logfile /Users/user/study/bboygg/repo/piano-soup/.npm-cache/_logs/2026-06-13T09_53_52_698Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest lucide-react@*
15 silly packumentCache full:https://registry.npmjs.org/lucide-react cache-miss
16 http fetch GET 200 https://registry.npmjs.org/lucide-react 190ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/lucide-react set size:undefined disposed:false
18 silly fetch manifest react@19.2.4
19 silly packumentCache full:https://registry.npmjs.org/react cache-miss
20 http cache https://registry.npmjs.org/react 12ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/react set size:6702044 disposed:false
22 silly fetch manifest framer-motion@*
23 silly packumentCache full:https://registry.npmjs.org/framer-motion cache-miss
24 http fetch GET 200 https://registry.npmjs.org/framer-motion 348ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/framer-motion set size:undefined disposed:false
26 silly fetch manifest @emotion/is-prop-valid@*
27 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid cache-miss
28 http fetch GET 200 https://registry.npmjs.org/@emotion%2fis-prop-valid 215ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid set size:undefined disposed:false
30 silly fetch manifest react-dom@19.2.4
31 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
32 http cache https://registry.npmjs.org/react-dom 15ms (cache hit)
33 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8952294 disposed:false
34 silly fetch manifest clsx@*
35 silly packumentCache full:https://registry.npmjs.org/clsx cache-miss
36 http fetch GET 200 https://registry.npmjs.org/clsx 198ms (cache miss)
37 silly packumentCache full:https://registry.npmjs.org/clsx set size:undefined disposed:false
38 silly fetch manifest tailwind-merge@*
39 silly packumentCache full:https://registry.npmjs.org/tailwind-merge cache-miss
40 http fetch GET 200 https://registry.npmjs.org/tailwind-merge 65ms (cache miss)
41 silly packumentCache full:https://registry.npmjs.org/tailwind-merge set size:undefined disposed:false
42 silly placeDep ROOT clsx@2.1.1 OK for: piano-soup@0.1.0 want: *
43 silly placeDep ROOT framer-motion@12.40.0 OK for: piano-soup@0.1.0 want: *
44 silly placeDep ROOT lucide-react@1.18.0 OK for: piano-soup@0.1.0 want: *
45 silly placeDep ROOT tailwind-merge@3.6.0 OK for: piano-soup@0.1.0 want: *
46 silly fetch manifest motion-dom@^12.40.0
47 silly packumentCache full:https://registry.npmjs.org/motion-dom cache-miss
48 silly fetch manifest motion-utils@^12.39.0
49 silly packumentCache full:https://registry.npmjs.org/motion-utils cache-miss
50 http fetch GET 200 https://registry.npmjs.org/motion-dom 40ms (cache miss)
51 silly packumentCache full:https://registry.npmjs.org/motion-dom set size:undefined disposed:false
52 http fetch GET 200 https://registry.npmjs.org/motion-utils 77ms (cache miss)
53 silly packumentCache full:https://registry.npmjs.org/motion-utils set size:undefined disposed:false
54 silly placeDep ROOT motion-dom@12.40.0 OK for: framer-motion@12.40.0 want: ^12.40.0
55 silly placeDep ROOT motion-utils@12.39.0 OK for: framer-motion@12.40.0 want: ^12.39.0
56 silly reify moves {}
57 verbose reify failed optional dependency /Users/user/study/bboygg/repo/piano-soup/node_modules/@tailwindcss/oxide-wasm32-wasi
58 silly reify mark deleted [
58 silly reify   '/Users/user/study/bboygg/repo/piano-soup/node_modules/@tailwindcss/oxide-wasm32-wasi'
193 silly reify   '/Users/user/study/bboygg/repo/piano-soup/node_modules/@img/sharp-libvips-linux-ppc64'
193 silly reify ]
194 verbose reify failed optional dependency /Users/user/study/bboygg/repo/piano-soup/node_modules/@img/sharp-libvips-linux-arm64
195 silly reify mark deleted [
195 silly reify   '/Users/user/study/bboygg/repo/piano-soup/node_modules/@img/sharp-libvips-linux-arm64'
195 silly reify ]
196 verbose reify failed optional dependency /Users/user/study/bboygg/repo/piano-soup/node_modules/@img/sharp-libvips-linux-arm
197 silly reify mark deleted [
197 silly reify   '/Users/user/study/bboygg/repo/piano-soup/node_modules/@img/sharp-libvips-linux-arm'
197 silly reify ]
198 verbose reify failed optional dependency /Users/user/study/bboygg/repo/piano-soup/node_modules/@img/sharp-libvips-darwin-x64
199 silly reify mark deleted [
199 silly reify   '/Users/user/study/bboygg/repo/piano-soup/node_modules/@img/sharp-libvips-darwin-x64'
199 silly reify ]
200 verbose reify failed optional dependency /Users/user/study/bboygg/repo/piano-soup/node_modules/@img/sharp-darwin-x64
201 silly reify mark deleted [
201 silly reify   '/Users/user/study/bboygg/repo/piano-soup/node_modules/@img/sharp-darwin-x64'
201 silly reify ]
202 http cache motion-utils@https://registry.npmjs.org/motion-utils/-/motion-utils-12.39.0.tgz 0ms (cache hit)
203 http cache motion-dom@https://registry.npmjs.org/motion-dom/-/motion-dom-12.40.0.tgz 0ms (cache hit)
204 http cache tailwind-merge@https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-3.6.0.tgz 0ms (cache hit)
205 http cache lucide-react@https://registry.npmjs.org/lucide-react/-/lucide-react-1.18.0.tgz 0ms (cache hit)
206 silly tarball no local data for motion-utils@https://registry.npmjs.org/motion-utils/-/motion-utils-12.39.0.tgz. Extracting by manifest.
207 silly tarball no local data for motion-dom@https://registry.npmjs.org/motion-dom/-/motion-dom-12.40.0.tgz. Extracting by manifest.
208 silly tarball no local data for tailwind-merge@https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-3.6.0.tgz. Extracting by manifest.
209 silly tarball no local data for lucide-react@https://registry.npmjs.org/lucide-react/-/lucide-react-1.18.0.tgz. Extracting by manifest.
210 http cache framer-motion@https://registry.npmjs.org/framer-motion/-/framer-motion-12.40.0.tgz 1ms (cache hit)
211 http cache clsx@https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz 0ms (cache hit)
212 http cache @emnapi/runtime@https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.10.0.tgz 0ms (cache hit)
213 silly tarball no local data for framer-motion@https://registry.npmjs.org/framer-motion/-/framer-motion-12.40.0.tgz. Extracting by manifest.
214 silly tarball no local data for clsx@https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz. Extracting by manifest.
215 http fetch GET 200 https://registry.npmjs.org/motion-utils/-/motion-utils-12.39.0.tgz 37ms (cache miss)
216 http fetch GET 200 https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz 113ms (cache miss)
217 http fetch GET 200 https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-3.6.0.tgz 133ms (cache miss)
218 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 183ms
219 silly audit report {
219 silly audit report   postcss: [
219 silly audit report     {
219 silly audit report       id: 1117015,
219 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
219 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
219 silly audit report       severity: 'moderate',
219 silly audit report       vulnerable_versions: '<8.5.10',
219 silly audit report       cwe: [Array],
219 silly audit report       cvss: [Object]
219 silly audit report     }
219 silly audit report   ]
219 silly audit report }
220 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
221 http fetch GET 200 https://registry.npmjs.org/postcss 195ms (cache miss)
222 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:undefined disposed:false
223 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
224 http fetch GET 200 https://registry.npmjs.org/motion-dom/-/motion-dom-12.40.0.tgz 522ms (cache miss)
225 http fetch GET 200 https://registry.npmjs.org/framer-motion/-/framer-motion-12.40.0.tgz 1039ms (cache miss)
226 http fetch GET 200 https://registry.npmjs.org/next 834ms (cache miss)
227 silly packumentCache corgi:https://registry.npmjs.org/next set size:undefined disposed:false
228 http fetch GET 200 https://registry.npmjs.org/lucide-react/-/lucide-react-1.18.0.tgz 1560ms (cache miss)
229 silly ADD node_modules/motion-utils
230 silly ADD node_modules/motion-dom
231 silly ADD node_modules/tailwind-merge
232 silly ADD node_modules/lucide-react
233 silly ADD node_modules/framer-motion
234 silly ADD node_modules/clsx
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly ADD
249 silly ADD node_modules/@emnapi/runtime
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 silly ADD
262 silly ADD
263 silly ADD
264 silly ADD
265 silly ADD
266 silly ADD
267 silly ADD
268 silly ADD
269 silly ADD
270 silly ADD
271 silly ADD
272 silly ADD
273 silly ADD
274 silly ADD
275 silly ADD
276 silly ADD
277 silly ADD
278 silly ADD
279 silly ADD
280 silly ADD
281 silly ADD
282 silly ADD
283 silly ADD
284 silly ADD
285 silly ADD
286 silly ADD
287 silly ADD
288 silly ADD
289 silly ADD
290 silly ADD
291 silly ADD
292 silly ADD
293 silly ADD
294 silly ADD
295 silly ADD
296 silly ADD
297 silly ADD
298 silly ADD
299 silly ADD
300 silly ADD
301 silly ADD
302 silly ADD
303 silly ADD
304 silly ADD
305 silly ADD
306 silly ADD
307 verbose cwd /Users/user/study/bboygg/repo/piano-soup
308 verbose os Darwin 25.2.0
309 verbose node v22.19.0
310 verbose npm  v10.9.3
311 verbose exit 0
312 info ok
